P(1, 0) = I1(1);
P(0, 1) = I1(1);
P(1, 1) = I1(1);
P(0, 2) = I1(1);
P(1, 2) = I1(1);
P(0, 3) = I1(1);
P(1, 3) = I1(1);
} break;
case 3 : 
case 35 : 
case 67 : 
case 99 : 
case 131 : 
case 163 : 
case 195 : 
case 227 : 
{
P(0, 0) = I1(2);
P(1, 0) = I1(2);
P(0, 1) = I1(2);
P(1, 1) = I1(2);
P(0, 2) = I1(2);
P(1, 2) = I1(2);
P(0, 3) = I1(2);
P(1, 3) = I1(2);
} break;
case 7 : 
case 39 : 
case 71 : 
case 103 : 
case 135 : 
case 167 : 
case 199 : 
case 231 : 
{
P(0, 0) = I1(3);
P(1, 0) = I1(3);
P(0, 1) = I1(3);
P(1, 1) = I1(3);
P(0, 2) = I1(3);
P(1, 2) = I1(3);
P(0, 3) = I1(3);
P(1, 3) = I1(3);
} break;
case 10 : 
case 138 : 
{
P(1, 0) = I1(0);
P(1, 1) = I1(0);
P(0, 2) = I1(0);
P(1, 2) = I1(0);
P(0, 3) = I1(0);
P(1, 3) = I1(0);
if (MUL) {
	P(0, 0) = I1(0);
	P(0, 1) = I1(0);
} else {
	P(0, 0) = I3(2, 1, 1, 1, 0, 3);
	P(0, 1) = I2(3, 1, 0, 3);
}
} break;
case 11 : 
case 27 : 
case 75 : 
case 139 : 
case 155 : 
case 203 : 
{
P(1, 0) = I1(2);
P(1, 1) = I1(2);
P(0, 2) = I1(2);
P(1, 2) = I1(2);
P(0, 3) = I1(2);
P(1, 3) = I1(2);
if (MUL) {
	P(0, 0) = I1(2);
	P(0, 1) = I1(2);
} else {
	P(0, 0) = I3(2, 1, 1, 1, 2, 3);
	P(0, 1) = I2(3, 1, 2, 3);
}
} break;
case 14 : 
case 142 : 
{
P(1, 1) = I1(0);
P(0, 2) = I1(0);
P(1, 2) = I1(0);
P(0, 3) = I1(0);
P(1, 3) = I1(0);
if (MUL) {
	P(0, 0) = I1(0);
	P(1, 0) = I1(0);
	P(0, 1) = I1(0);
} else {
	P(0, 0) = I2(9, 7, 1, 3);
	P(1, 0) = I2(1, 1, 0, 1);
	P(0, 1) = I3(8, 5, 3, 0, 3, 1);
}
} break;
case 15 : 
case 143 : 
case 207 : 
{
P(1, 1) = I1(4);
P(0, 2) = I1(4);
P(1, 2) = I1(4);
P(0, 3) = I1(4);
P(1, 3) = I1(4);
if (MUL) {
	P(0, 0) = I1(4);
	P(1, 0) = I1(4);
	P(0, 1) = I1(4);
} else {
	P(0, 0) = I2(9, 7, 1, 3);
	P(1, 0) = I2(1, 1, 1, 4);
	P(0, 1) = I3(8, 5, 3, 4, 3, 1);
}
} break;
case 18 : 
case 22 : 
case 30 : 
case 50 : 
case 54 : 
case 62 : 
case 86 : 
case 118 : 
{
P(0, 0) = I1(0);
P(0, 1) = I1(0);
P(0, 2) = I1(0);
P(1, 2) = I1(0);
P(0, 3) = I1(0);
P(1, 3) = I1(0);
if (MUR) {
	P(1, 0) = I1(0);
	P(1, 1) = I1(0);
} else {
	P(1, 0) = I3(2, 1, 1, 1, 0, 5);
	P(1, 1) = I2(3, 1, 0, 5);
}
} break;
case 19 : 
case 51 : 
{
P(0, 1) = I1(2);
P(0, 2) = I1(2);
P(1, 2) = I1(2);
P(0, 3) = I1(2);
P(1, 3) = I1(2);
if (MUR) {
	P(0, 0) = I1(2);
	P(1, 0) = I1(2);
	P(1, 1) = I1(2);
} else {
	P(0, 0) = I2(1, 1, 1, 2);
	P(1, 0) = I2(9, 7, 1, 5);
	P(1, 1) = I3(8, 5, 3, 2, 5, 1);
}
} break;
case 23 : 
case 55 : 
case 119 : 
{
P(0, 1) = I1(3);
P(0, 2) = I1(3);
P(1, 2) = I1(3);
P(0, 3) = I1(3);
P(1, 3) = I1(3);
if (MUR) {
	P(0, 0) = I1(3);
	P(1, 0) = I1(3);
	P(1, 1) = I1(3);
} else {
	P(0, 0) = I2(1, 1, 1, 3);
	P(1, 0) = I2(9, 7, 1, 5);
	P(1, 1) = I3(8, 5, 3, 3, 5, 1);
}
} break;
case 26 : 
{
P(0, 2) = I1(0);
P(1, 2) = I1(0);
P(0, 3) = I1(0);
P(1, 3) = I1(0);
if (MUL) {
	P(0, 0) = I1(0);
	P(0, 1) = I1(0);
} else {
	P(0, 0) = I3(2, 1, 1, 1, 0, 3);
	P(0, 1) = I2(3, 1, 0, 3);
}
if (MUR) {
	P(1, 0) = I1(0);
	P(1, 1) = I1(0);
} else {
	P(1, 0) = I3(2, 1, 1, 1, 0, 5);
	P(1, 1) = I2(3, 1, 0, 5);
}
} break;
case 31 : 
case 95 : 
{
P(0, 2) = I1(4);
P(1, 2) = I1(4);
P(0, 3) = I1(4);
P(1, 3) = I1(4);
if (MUL) {
	P(0, 0) = I1(4);
	P(0, 1) = I1(4);
} else {
	P(0, 0) = I3(2, 1, 1, 1, 3, 4);
	P(0, 1) = I2(3, 1, 4, 3);
}
if (MUR) {
	P(1, 0) = I1(4);
	P(1, 1) = I1(4);
} else {
	P(1, 0) = I3(2, 1, 1, 1, 4, 5);
	P(1, 1) = I2(3, 1, 4, 5);
}
} break;
case 42 : 
case 170 : 
{
P(1, 0) = I1(0);
P(1, 1) = I1(0);
P(1, 2) = I1(0);
P(1, 3) = I1(0);
if (MUL) {
	P(0, 0) = I1(0);
	P(0, 1) = I1(0);
	P(0, 2) = I1(0);
	P(0, 3) = I1(0);
} else {
	P(0, 0) = I3(4, 3, 1, 1, 3, 0);
	P(0, 1) = I3(3, 3, 2, 0, 3, 1);
	P(0, 2) = I2(5, 3, 0, 3);
	P(0, 3) = I2(7, 1, 0, 3);
}
} break;
case 43 : 
case 171 : 
case 187 : 
{
P(1, 0) = I1(2);
P(1, 1) = I1(2);
P(1, 2) = I1(2);
P(1, 3) = I1(2);
if (MUL) {
	P(0, 0) = I1(2);
	P(0, 1) = I1(2);
	P(0, 2) = I1(2);
	P(0, 3) = I1(2);
} else {
	P(0, 0) = I3(4, 3, 1, 1, 3, 2);
	P(0, 1) = I3(3, 3, 2, 2, 3, 1);
	P(0, 2) = I2(5, 3, 2, 3);
	P(0, 3) = I2(7, 1, 2, 3);
}
} break;
case 46 : 
case 174 : 
{
P(1, 0) = I1(0);
P(1, 1) = I1(0);
P(0, 2) = I1(0);
P(1, 2) = I1(0);
P(0, 3) = I1(0);
P(1, 3) = I1(0);
if (MUL) {
	P(0, 0) = I1(0);
	P(0, 1) = I1(0);
} else {
	P(0, 0) = I3(5, 2, 1, 0, 1, 3);
	P(0, 1) = I2(7, 1, 0, 3);
}
} break;
case 47 : 
case 175 : 
{
P(1, 0) = I1(4);
P(0, 1) = I1(4);
P(1, 1) = I1(4);
P(0, 2) = I1(4);
P(1, 2) = I1(4);
P(0, 3) = I1(4);
P(1, 3) = I1(4);
if (MUL) {
	P(0, 0) = I1(4);
} else {
	P(0, 0) = I3(6, 1, 1, 4, 1, 3);
}
} break;
case 58 : 
case 154 : 
case 186 : 
{
P(0, 2) = I1(0);
P(1, 2) = I1(0);
P(0, 3) = I1(0);
P(1, 3) = I1(0);
if (MUL) {
	P(0, 0) = I1(0);
	P(0, 1) = I1(0);
} else {
	P(0, 0) = I3(5, 2, 1, 0, 1, 3);
	P(0, 1) = I2(7, 1, 0, 3);
}
if (MUR) {
	P(1, 0) = I1(0);
	P(1, 1) = I1(0);
} else {
	P(1, 0) = I3(5, 2, 1, 0, 1, 5);
	P(1, 1) = I2(7, 1, 0, 5);
}
} break;
case 59 : 
{
P(0, 2) = I1(2);
P(1, 2) = I1(2);
P(0, 3) = I1(2);
P(1, 3) = I1(2);
if (MUL) {
	P(0, 0) = I1(2);
	P(0, 1) = I1(2);
} else {
	P(0, 0) = I3(2, 1, 1, 1, 2, 3);
	P(0, 1) = I2(3, 1, 2, 3);
}
if (MUR) {
	P(1, 0) = I1(2);
	P(1, 1) = I1(2);
} else {
	P(1, 0) = I3(5, 2, 1, 2, 1, 5);
	P(1, 1) = I2(7, 1, 2, 5);
}
} break;
case 63 : 
{
P(0, 1) = I1(4);
P(0, 2) = I1(4);
P(1, 2) = I1(4);
P(0, 3) = I1(4);
P(1, 3) = I1(4);
if (MUL) {
	P(0, 0) = I1(4);
} else {
	P(0, 0) = I3(6, 1, 1, 4, 1, 3);
}
if (MUR) {
	P(1, 0) = I1(4);
	P(1, 1) = I1(4);
} else {
	P(1, 0) = I3(2, 1, 1, 1, 4, 5);
	P(1, 1) = I2(3, 1, 4, 5);
}
} break;
case 72 : 
case 76 : 
case 104 : 
case 106 : 
case 108 : 
case 110 : 
case 120 : 
case 124 : 
{
P(0, 0) = I1(0);
P(1, 0) = I1(0);
P(0, 1) = I1(0);
P(1, 1) = I1(0);
P(1, 2) = I1(0);
P(1, 3) = I1(0);
if (MDL) {
	P(0, 2) = I1(0);
	P(0, 3) = I1(0);
} else {
	P(0, 2) = I2(3, 1, 0, 3);
	P(0, 3) = I3(2, 1, 1, 7, 0, 3);
}
} break;
case 73 : 
case 77 : 
case 105 : 
case 109 : 
case 125 : 
{
P(1, 0) = I1(1);
P(1, 1) = I1(1);
P(1, 2) = I1(1);
P(1, 3) = I1(1);
if (MDL) {
	P(0, 0) = I1(1);
	P(0, 1) = I1(1);
	P(0, 2) = I1(1);
	P(0, 3) = I1(1);
} else {
	P(0, 0) = I2(7, 1, 1, 3);
	P(0, 1) = I2(5, 3, 1, 3);
	P(0, 2) = I3(3, 3, 2, 1, 3, 7);
	P(0, 3) = I3(4, 3, 1, 7, 3, 1);
}
} break;
case 74 : 
{
P(1, 0) = I1(0);
P(1, 1) = I1(0);
P(1, 2) = I1(0);
P(1, 3) = I1(0);
if (MDL) {
	P(0, 2) = I1(0);
	P(0, 3) = I1(0);
} else {
	P(0, 2) = I2(3, 1, 0, 3);
	P(0, 3) = I3(2, 1, 1, 7, 0, 3);
}
if (MUL) {
	P(0, 0) = I1(0);
	P(0, 1) = I1(0);
} else {
	P(0, 0) = I3(2, 1, 1, 1, 0, 3);
	P(0, 1) = I2(3, 1, 0, 3);
}
} break;
case 78 : 
case 202 : 
case 206 : 
{
P(1, 0) = I1(0);
P(1, 1) = I1(0);
P(1, 2) = I1(0);
P(1, 3) = I1(0);
if (MDL) {
	P(0, 2) = I1(0);
	P(0, 3) = I1(0);
} else {
	P(0, 2) = I2(7, 1, 0, 3);
	P(0, 3) = I3(5, 2, 1, 0, 7, 3);
}
if (MUL) {
	P(0, 0) = I1(0);
	P(0, 1) = I1(0);
} else {
	P(0, 0) = I3(5, 2, 1, 0, 1, 3);
	P(0, 1) = I2(7, 1, 0, 3);
}
} break;
case 79 : 
{
P(1, 0) = I1(4);
P(1, 1) = I1(4);
P(1, 2) = I1(4);
P(1, 3) = I1(4);
if (MDL) {
	P(0, 2) = I1(4);
	P(0, 3) = I1(4);
} else {
	P(0, 2) = I2(7, 1, 4, 3);
	P(0, 3) = I3(5, 2, 1, 4, 7, 3);
}
if (MUL) {
	P(0, 0) = I1(4);
	P(0, 1) = I1(4);
} else {
	P(0, 0) = I3(2, 1, 1, 1, 3, 4);
	P(0, 1) = I2(3, 1, 4, 3);
}
} break;
case 80 : 
case 208 : 
case 210 : 
case 216 : 
{
P(0, 0) = I1(0);
P(1, 0) = I1(0);
P(0, 1) = I1(0);
P(1, 1) = I1(0);
P(0, 2) = I1(0);
P(0, 3) = I1(0);
if (MDR) {
	P(1, 2) = I1(0);
	P(1, 3) = I1(0);
} else {
	P(1, 2) = I2(3, 1, 0, 5);
	P(1, 3) = I3(2, 1, 1, 7, 0, 5);
}
} break;
case 81 : 
case 209 : 
case 217 : 
{
P(0, 0) = I1(1);
P(1, 0) = I1(1);
P(0, 1) = I1(1);
P(1, 1) = I1(1);
P(0, 2) = I1(1);
P(0, 3) = I1(1);
if (MDR) {
	P(1, 2) = I1(1);
	P(1, 3) = I1(1);
} else {
	P(1, 2) = I2(3, 1, 1, 5);
	P(1, 3) = I3(2, 1, 1, 7, 1, 5);
}
} break;
case 82 : 
case 214 : 
case 222 : 
{
P(0, 0) = I1(0);
P(0, 1) = I1(0);
P(0, 2) = I1(0);
P(0, 3) = I1(0);
if (MDR) {
	P(1, 2) = I1(0);
	P(1, 3) = I1(0);
} else {
	P(1, 2) = I2(3, 1, 0, 5);
	P(1, 3) = I3(2, 1, 1, 7, 0, 5);
}
if (MUR) {
	P(1, 0) = I1(0);
	P(1, 1) = I1(0);
} else {
	P(1, 0) = I3(2, 1, 1, 1, 0, 5);
	P(1, 1) = I2(3, 1, 0, 5);
}
} break;
case 83 : 
case 115 : 
{
P(0, 0) = I1(2);
P(0, 1) = I1(2);
P(0, 2) = I1(2);
P(0, 3) = I1(2);
if (MDR) {
	P(1, 2) = I1(2);
	P(1, 3) = I1(2);
} else {
	P(1, 2) = I2(7, 1, 2, 5);
	P(1, 3) = I3(5, 2, 1, 2, 7, 5);
}
if (MUR) {
	P(1, 0) = I1(2);
	P(1, 1) = I1(2);
} else {
	P(1, 0) = I3(5, 2, 1, 2, 1, 5);
	P(1, 1) = I2(7, 1, 2, 5);
}
} break;
case 84 : 
case 212 : 
{
P(0, 0) = I1(0);
P(0, 1) = I1(0);
P(0, 2) = I1(0);
P(0, 3) = I1(0);
if (MDR) {
	P(1, 0) = I1(0);
	P(1, 1) = I1(0);
	P(1, 2) = I1(0);
	P(1, 3) = I1(0);
} else {
	P(1, 0) = I2(7, 1, 0, 5);
	P(1, 1) = I2(5, 3, 0, 5);
	P(1, 2) = I3(3, 3, 2, 0, 5, 7);
	P(1, 3) = I3(4, 3, 1, 7, 5, 0);
}
} break;
case 85 : 
case 213 : 
case 221 : 
{
P(0, 0) = I1(1);
P(0, 1) = I1(1);
P(0, 2) = I1(1);
P(0, 3) = I1(1);
if (MDR) {
	P(1, 0) = I1(1);
	P(1, 1) = I1(1);
	P(1, 2) = I1(1);
	P(1, 3) = I1(1);
} else {
	P(1, 0) = I2(7, 1, 1, 5);
	P(1, 1) = I2(5, 3, 1, 5);
	P(1, 2) = I3(3, 3, 2, 1, 5, 7);
	P(1, 3) = I3(4, 3, 1, 7, 5, 1);
}
} break;
case 87 : 
{
P(0, 0) = I1(3);
P(0, 1) = I1(3);
P(0, 2) = I1(3);
P(0, 3) = I1(3);
if (MDR) {
	P(1, 2) = I1(3);
	P(1, 3) = I1(3);
} else {
	P(1, 2) = I2(7, 1, 3, 5);
	P(1, 3) = I3(5, 2, 1, 3, 7, 5);
}
if (MUR) {
	P(1, 0) = I1(3);
	P(1, 1) = I1(3);
} else {
	P(1, 0) = I3(2, 1, 1, 1, 3, 5);
	P(1, 1) = I2(3, 1, 3, 5);
}
} break;
case 88 : 
case 248 : 
case 250 : 
{
P(0, 0) = I1(0);
P(1, 0) = I1(0);
P(0, 1) = I1(0);
P(1, 1) = I1(0);
if (MDL) {
	P(0, 2) = I1(0);
	P(0, 3) = I1(0);
} else {
	P(0, 2) = I2(3, 1, 0, 3);
	P(0, 3) = I3(2, 1, 1, 7, 0, 3);
}
if (MDR) {
	P(1, 2) = I1(0);
	P(1, 3) = I1(0);
} else {
	P(1, 2) = I2(3, 1, 0, 5);
	P(1, 3) = I3(2, 1, 1, 7, 0, 5);
}
} break;
case 89 : 
case 93 : 
{
P(0, 0) = I1(1);
P(1, 0) = I1(1);
P(0, 1) = I1(1);
P(1, 1) = I1(1);
if (MDL) {
	P(0, 2) = I1(1);
	P(0, 3) = I1(1);
} else {
	P(0, 2) = I2(7, 1, 1, 3);
	P(0, 3) = I3(5, 2, 1, 1, 7, 3);
}
if (MDR) {
	P(1, 2) = I1(1);
	P(1, 3) = I1(1);
} else {
	P(1, 2) = I2(7, 1, 1, 5);
	P(1, 3) = I3(5, 2, 1, 1, 7, 5);
}
} break;
case 90 : 
{
if (MDL) {
	P(0, 2) = I1(0);
	P(0, 3) = I1(0);
} else {
	P(0, 2) = I2(7, 1, 0, 3);
	P(0, 3) = I3(5, 2, 1, 0, 7, 3);
}
if (MDR) {
	P(1, 2) = I1(0);
	P(1, 3) = I1(0);
} else {
	P(1, 2) = I2(7, 1, 0, 5);
	P(1, 3) = I3(5, 2, 1, 0, 7, 5);
}
if (MUL) {
	P(0, 0) = I1(0);
	P(0, 1) = I1(0);
} else {
	P(0, 0) = I3(5, 2, 1, 0, 1, 3);
	P(0, 1) = I2(7, 1, 0, 3);
}
if (MUR) {
	P(1, 0) = I1(0);
	P(1, 1) = I1(0);
} else {
	P(1, 0) = I3(5, 2, 1, 0, 1, 5);
	P(1, 1) = I2(7, 1, 0, 5);
}
} break;
case 91 : 
{
if (MDL) {
	P(0, 2) = I1(2);
	P(0, 3) = I1(2);
} else {
	P(0, 2) = I2(7, 1, 2, 3);
	P(0, 3) = I3(5, 2, 1, 2, 7, 3);
}
if (MDR) {
	P(1, 2) = I1(2);
	P(1, 3) = I1(2);
} else {
	P(1, 2) = I2(7, 1, 2, 5);
	P(1, 3) = I3(5, 2, 1, 2, 7, 5);
}
if (MUL) {
	P(0, 0) = I1(2);
	P(0, 1) = I1(2);
} else {
	P(0, 0) = I3(2, 1, 1, 1, 2, 3);
	P(0, 1) = I2(3, 1, 2, 3);
}
if (MUR) {
	P(1, 0) = I1(2);
	P(1, 1) = I1(2);
} else {
	P(1, 0) = I3(5, 2, 1, 2, 1, 5);
	P(1, 1) = I2(7, 1, 2, 5);
}
} break;
case 92 : 
{
P(0, 0) = I1(0);
P(1, 0) = I1(0);
P(0, 1) = I1(0);
P(1, 1) = I1(0);
if (MDL) {
	P(0, 2) = I1(0);
	P(0, 3) = I1(0);
} else {
	P(0, 2) = I2(7, 1, 0, 3);
	P(0, 3) = I3(5, 2, 1, 0, 7, 3);
}
if (MDR) {
	P(1, 2) = I1(0);
	P(1, 3) = I1(0);
} else {
	P(1, 2) = I2(7, 1, 0, 5);
	P(1, 3) = I3(5, 2, 1, 0, 7, 5);
}
} break;
case 94 : 
{
if (MDL) {
	P(0, 2) = I1(0);
	P(0, 3) = I1(0);
} else {
	P(0, 2) = I2(7, 1, 0, 3);
	P(0, 3) = I3(5, 2, 1, 0, 7, 3);
}
if (MDR) {
	P(1, 2) = I1(0);
	P(1, 3) = I1(0);
} else {
	P(1, 2) = I2(7, 1, 0, 5);
	P(1, 3) = I3(5, 2, 1, 0, 7, 5);
}
if (MUL) {
	P(0, 0) = I1(0);
	P(0, 1) = I1(0);
} else {
	P(0, 0) = I3(5, 2, 1, 0, 1, 3);
	P(0, 1) = I2(7, 1, 0, 3);
}
if (MUR) {
	P(1, 0) = I1(0);
	P(1, 1) = I1(0);
} else {
	P(1, 0) = I3(2, 1, 1, 1, 0, 5);
	P(1, 1) = I2(3, 1, 0, 5);
}
} break;
case 107 : 
case 123 : 
{
P(1, 0) = I1(2);
P(1, 1) = I1(2);
P(1, 2) = I1(2);
P(1, 3) = I1(2);
if (MDL) {
	P(0, 2) = I1(2);
	P(0, 3) = I1(2);
} else {
	P(0, 2) = I2(3, 1, 2, 3);
	P(0, 3) = I3(2, 1, 1, 7, 2, 3);
}
if (MUL) {
	P(0, 0) = I1(2);
	P(0, 1) = I1(2);
} else {
	P(0, 0) = I3(2, 1, 1, 1, 2, 3);
	P(0, 1) = I2(3, 1, 2, 3);
}
} break;
case 111 : 
{
P(1, 0) = I1(4);
P(0, 1) = I1(4);
P(1, 1) = I1(4);
P(1, 2) = I1(4);
P(1, 3) = I1(4);
if (MDL) {
	P(0, 2) = I1(4);
	P(0, 3) = I1(4);
} else {
	P(0, 2) = I2(3, 1, 4, 3);
	P(0, 3) = I3(2, 1, 1, 7, 3, 4);
}
if (MUL) {
	P(0, 0) = I1(4);
} else {
	P(0, 0) = I3(6, 1, 1, 4, 1, 3);
}
} break;
case 112 : 
case 240 : 
{
P(0, 0) = I1(0);
P(1, 0) = I1(0);
P(0, 1) = I1(0);
P(1, 1) = I1(0);
P(0, 2) = I1(0);
if (MDR) {
	P(1, 2) = I1(0);
	P(0, 3) = I1(0);
	P(1, 3) = I1(0);
} else {
	P(1, 2) = I3(8, 5, 3, 0, 5, 7);
	P(0, 3) = I2(1, 1, 0, 7);
	P(1, 3) = I2(9, 7, 7, 5);
}
} break;
case 113 : 
case 241 : 
{
P(0, 0) = I1(1);
P(1, 0) = I1(1);
P(0, 1) = I1(1);
P(1, 1) = I1(1);
P(0, 2) = I1(1);
if (MDR) {
	P(1, 2) = I1(1);
	P(0, 3) = I1(1);
	P(1, 3) = I1(1);
} else {
	P(1, 2) = I3(8, 5, 3, 1, 5, 7);
	P(0, 3) = I2(1, 1, 1, 7);
	P(1, 3) = I2(9, 7, 7, 5);
}
} break;
case 114 : 
{
P(0, 0) = I1(0);
P(0, 1) = I1(0);
P(0, 2) = I1(0);
P(0, 3) = I1(0);
if (MDR) {
	P(1, 2) = I1(0);
	P(1, 3) = I1(0);
} else {
	P(1, 2) = I2(7, 1, 0, 5);
	P(1, 3) = I3(5, 2, 1, 0, 7, 5);
}
if (MUR) {
	P(1, 0) = I1(0);
	P(1, 1) = I1(0);
} else {
	P(1, 0) = I3(5, 2, 1, 0, 1, 5);
	P(1, 1) = I2(7, 1, 0, 5);
}
} break;
case 116 : 
{
P(0, 0) = I1(0);
P(1, 0) = I1(0);
P(0, 1) = I1(0);
P(1, 1) = I1(0);
P(0, 2) = I1(0);
P(0, 3) = I1(0);
if (MDR) {
	P(1, 2) = I1(0);
	P(1, 3) = I1(0);
} else {
	P(1, 2) = I2(7, 1, 0, 5);
	P(1, 3) = I3(5, 2, 1, 0, 7, 5);
}
} break;
case 117 : 
{
P(0, 0) = I1(1);
P(1, 0) = I1(1);
P(0, 1) = I1(1);
P(1, 1) = I1(1);
P(0, 2) = I1(1);
P(0, 3) = I1(1);
if (MDR) {
	P(1, 2) = I1(1);
	P(1, 3) = I1(1);
} else {
	P(1, 2) = I2(7, 1, 1, 5);
	P(1, 3) = I3(5, 2, 1, 1, 7, 5);
}
} break;
case 121 : 
{
P(0, 0) = I1(1);
P(1, 0) = I1(1);
P(0, 1) = I1(1);
P(1, 1) = I1(1);
if (MDL) {
	P(0, 2) = I1(1);
	P(0, 3) = I1(1);
} else {
	P(0, 2) = I2(3, 1, 1, 3);
	P(0, 3) = I3(2, 1, 1, 7, 1, 3);
}
if (MDR) {
	P(1, 2) = I1(1);
	P(1, 3) = I1(1);
} else {
	P(1, 2) = I2(7, 1, 1, 5);
	P(1, 3) = I3(5, 2, 1, 1, 7, 5);
}
} break;
case 122 : 
{
if (MDL) {
	P(0, 2) = I1(0);
	P(0, 3) = I1(0);
} else {
	P(0, 2) = I2(3, 1, 0, 3);
	P(0, 3) = I3(2, 1, 1, 7, 0, 3);
}
if (MDR) {
	P(1, 2) = I1(0);
	P(1, 3) = I1(0);
} else {
	P(1, 2) = I2(7, 1, 0, 5);
	P(1, 3) = I3(5, 2, 1, 0, 7, 5);
}
if (MUL) {
	P(0, 0) = I1(0);
	P(0, 1) = I1(0);
} else {
	P(0, 0) = I3(5, 2, 1, 0, 1, 3);
	P(0, 1) = I2(7, 1, 0, 3);
}
if (MUR) {
	P(1, 0) = I1(0);
	P(1, 1) = I1(0);
} else {
	P(1, 0) = I3(5, 2, 1, 0, 1, 5);
	P(1, 1) = I2(7, 1, 0, 5);
}
} break;
case 126 : 
{
P(0, 0) = I1(0);
P(0, 1) = I1(0);
P(1, 2) = I1(0);
P(1, 3) = I1(0);
if (MDL) {
	P(0, 2) = I1(0);
	P(0, 3) = I1(0);
} else {
	P(0, 2) = I2(3, 1, 0, 3);
	P(0, 3) = I3(2, 1, 1, 7, 0, 3);
}
if (MUR) {
	P(1, 0) = I1(0);
	P(1, 1) = I1(0);
} else {
	P(1, 0) = I3(2, 1, 1, 1, 0, 5);
	P(1, 1) = I2(3, 1, 0, 5);
}
} break;
case 127 : 
{
P(0, 1) = I1(4);
P(1, 2) = I1(4);
P(1, 3) = I1(4);
if (MDL) {
	P(0, 2) = I1(4);
	P(0, 3) = I1(4);
} else {
	P(0, 2) = I2(3, 1, 4, 3);
	P(0, 3) = I3(2, 1, 1, 7, 3, 4);
}
if (MUL) {
	P(0, 0) = I1(4);
} else {
	P(0, 0) = I3(6, 1, 1, 4, 1, 3);
}
if (MUR) {
	P(1, 0) = I1(4);
	P(1, 1) = I1(4);
} else {
	P(1, 0) = I3(2, 1, 1, 1, 4, 5);
	P(1, 1) = I2(3, 1, 4, 5);
}
} break;
case 146 : 
case 150 : 
case 178 : 
case 182 : 
case 190 : 
{
P(0, 0) = I1(0);
P(0, 1) = I1(0);
P(0, 2) = I1(0);
P(0, 3) = I1(0);
if (MUR) {
	P(1, 0) = I1(0);
	P(1, 1) = I1(0);
	P(1, 2) = I1(0);
	P(1, 3) = I1(0);
} else {
	P(1, 0) = I3(4, 3, 1, 1, 5, 0);
	P(1, 1) = I3(3, 3, 2, 0, 5, 1);
	P(1, 2) = I2(5, 3, 0, 5);
	P(1, 3) = I2(7, 1, 0, 5);
}
} break;
case 147 : 
case 179 : 
{
P(0, 0) = I1(2);
P(0, 1) = I1(2);
P(0, 2) = I1(2);
P(1, 2) = I1(2);
P(0, 3) = I1(2);
P(1, 3) = I1(2);
if (MUR) {
	P(1, 0) = I1(2);
